tag,yr,mo,total,
java,2008,8,220,
java,2008,9,320,
java,2008,10,420,
java,2008,11,520,
java,2008,12,620,
java,2009,1,720,
java,2009,2,820,
java,2009,3,920,
java,2009,4,1020,
java,2009,5,1120,
java,2009,6,1220,
java,2009,7,1320,
java,2009,8,1420,
java,2009,9,1520,
java,2009,10,1620,
java,2009,11,1720,
java,2009,12,1820,
java,2010,1,1920,
java,2010,2,2020,
java,2010,3,2120,
java,2010,4,2220,
java,2010,5,2320,
java,2010,6,2420,
java,2010,7,2520,
java,2010,8,2620,
java,2010,9,2720,
java,2010,10,2820,
java,2010,11,2920,
java,2010,12,3020,
java,2011,1,3120,
java,2011,2,3220,
java,2011,3,3320,
java,2011,4,3420,
java,2011,5,3520,
java,2011,6,3620,
java,2011,7,3720,
java,2011,8,3820,
java,2011,9,3920,
java,2011,10,4020,
java,2011,11,4120,
java,2011,12,4220,
java,2012,1,4320,
java,2012,2,4420,
java,2012,3,4520,
java,2012,4,4620,
java,2012,5,4720,
java,2012,6,4820,
java,2012,7,4920,
java,2012,8,5020,
java,2012,9,5120,
java,2012,10,5220,
java,2012,11,5320,
java,2012,12,5420,
java,2013,1,5520,
java,2013,2,5620,
java,2013,3,5720,
java,2013,4,5820,
java,2013,5,5920,
java,2013,6,6020,
java,2013,7,6120,
java,2013,8,6220,
java,2013,9,6320,
java,2013,10,6420,
java,2013,11,6520,
java,2013,12,6620,
java,2014,1,6720,
java,2014,2,6820,
java,2014,3,6920,
java,2014,4,7020,
java,2014,5,7120,
java,2014,6,7220,
java,2014,7,7320,
java,2014,8,7420,
java,2014,9,7520,
java,2014,10,7620,
java,2014,11,7720,
java,2014,12,7820,
java,2015,1,7920,
java,2015,2,8020,
java,2015,3,8120,
java,2015,4,8220,
java,2015,5,8320,
java,2015,6,8420,
java,2015,7,8520,
java,2015,8,8620,
java,2015,9,8720,
java,2015,10,8820,
java,2015,11,8920,
java,2015,12,9020,
java,2016,1,9120,
java,2016,2,9220,
java,2016,3,9320,
java,2016,4,9420,
java,2016,5,9520,
java,2016,6,9620,
java,2016,7,9720,
java,2016,8,9820,
java,2016,9,9920,
java,2016,10,10020,
java,2016,11,10120,
java,2016,12,10220,
java,2017,1,10320,
java,2017,2,10420,
java,2017,3,10520,
java,2017,4,10620,
java,2017,5,10720,
java,2017,6,10820,
java,2017,7,10920,
java,2017,8,11020,
java,2017,9,11120,
java,2017,10,11220,
java,2017,11,11320,
java,2017,12,11420,
java,2018,1,11520,
java,2018,2,11620,
java,2018,3,11720,
java,2018,4,11820,
java,2018,5,11920,
java,2018,6,12020,
java,2018,7,12120,
java,2018,8,12220,
java,2018,9,12320,
java,2018,10,12420,
java,2018,11,12520,
java,2018,12,12620,
java,2019,1,12720,
java,2019,2,12820,
java,2019,3,12920,
java,2019,4,13020,
java,2019,5,13120,
java,2019,6,13220,
java,2019,7,13320,
java,2019,8,13420,
python,2008,8,20,
python,2008,9,125,
python,2008,10,230,
python,2008,11,335,
python,2008,12,440,
python,2009,1,545,
python,2009,2,650,
python,2009,3,755,
python,2009,4,860,
python,2009,5,965,
python,2009,6,1070,
python,2009,7,1175,
python,2009,8,1280,
python,2009,9,1385,
python,2009,10,1490,
python,2009,11,1595,
python,2009,12,1700,
python,2010,1,1805,
python,2010,2,1910,
python,2010,3,2015,
python,2010,4,2120,
python,2010,5,2225,
python,2010,6,2330,
python,2010,7,2435,
python,2010,8,2540,
python,2010,9,2645,
python,2010,10,2750,
python,2010,11,2855,
python,2010,12,2960,
python,2011,1,3065,
python,2011,2,3170,
python,2011,3,3275,
python,2011,4,3380,
python,2011,5,3485,
python,2011,6,3590,
python,2011,7,3695,
python,2011,8,3800,
python,2011,9,3905,
python,2011,10,4010,
python,2011,11,4115,
python,2011,12,4220,
python,2012,1,4325,
python,2012,2,4430,
python,2012,3,4535,
python,2012,4,4640,
python,2012,5,4745,
python,2012,6,4850,
python,2012,7,4955,
python,2012,8,5060,
python,2012,9,5165,
python,2012,10,5270,
python,2012,11,5375,
python,2012,12,5480,
python,2013,1,5585,
python,2013,2,5690,
python,2013,3,5795,
python,2013,4,5900,
python,2013,5,6005,
python,2013,6,6110,
python,2013,7,6215,
python,2013,8,6320,
python,2013,9,6425,
python,2013,10,6530,
python,2013,11,6635,
python,2013,12,6740,
python,2014,1,6845,
python,2014,2,6950,
python,2014,3,7055,
python,2014,4,7160,
python,2014,5,7265,
python,2014,6,7370,
python,2014,7,7475,
python,2014,8,7580,
python,2014,9,7685,
python,2014,10,7790,
python,2014,11,7895,
python,2014,12,8000,
python,2015,1,8105,
python,2015,2,8210,
python,2015,3,8315,
python,2015,4,8420,
python,2015,5,8525,
python,2015,6,8630,
python,2015,7,8735,
python,2015,8,8840,
python,2015,9,8945,
python,2015,10,9050,
python,2015,11,9155,
python,2015,12,9260,
python,2016,1,9365,
python,2016,2,9470,
python,2016,3,9575,
python,2016,4,9680,
python,2016,5,9785,
python,2016,6,9890,
python,2016,7,9995,
python,2016,8,10100,
python,2016,9,10205,
python,2016,10,10310,
python,2016,11,10415,
python,2016,12,10520,
python,2017,1,10625,
python,2017,2,10730,
python,2017,3,10835,
python,2017,4,10940,
python,2017,5,11045,
python,2017,6,11150,
python,2017,7,11255,
python,2017,8,11360,
python,2017,9,11465,
python,2017,10,11570,
python,2017,11,11675,
python,2017,12,11780,
python,2018,1,11885,
python,2018,2,11990,
python,2018,3,12095,
python,2018,4,12200,
python,2018,5,12305,
python,2018,6,12410,
python,2018,7,12515,
python,2018,8,12620,
python,2018,9,12725,
python,2018,10,12830,
python,2018,11,12935,
python,2018,12,13040,
python,2019,1,13145,
python,2019,2,13250,
python,2019,3,13355,
python,2019,4,13460,
python,2019,5,13565,
python,2019,6,13670,
python,2019,7,13775,
python,2019,8,13880,
javascript,2008,8,5,
javascript,2008,9,25,
javascript,2008,10,45,
javascript,2008,11,65,
javascript,2008,12,85,
javascript,2009,1,105,
javascript,2009,2,125,
javascript,2009,3,145,
javascript,2009,4,165,
javascript,2009,5,185,
javascript,2009,6,205,
javascript,2009,7,225,
javascript,2009,8,245,
javascript,2009,9,265,
javascript,2009,10,285,
javascript,2009,11,305,
javascript,2009,12,325,
javascript,2010,1,345,
javascript,2010,2,365,
javascript,2010,3,385,
javascript,2010,4,405,
javascript,2010,5,425,
javascript,2010,6,445,
javascript,2010,7,465,
javascript,2010,8,485,
javascript,2010,9,505,
javascript,2010,10,525,
javascript,2010,11,545,
javascript,2010,12,565,
javascript,2011,1,585,
javascript,2011,2,605,
javascript,2011,3,625,
javascript,2011,4,645,
javascript,2011,5,665,
javascript,2011,6,685,
javascript,2011,7,705,
javascript,2011,8,725,
javascript,2011,9,745,
javascript,2011,10,765,
javascript,2011,11,785,
javascript,2011,12,805,
javascript,2012,1,825,
javascript,2012,2,845,
javascript,2012,3,865,
javascript,2012,4,885,
javascript,2012,5,905,
javascript,2012,6,925,
javascript,2012,7,945,
javascript,2012,8,965,
javascript,2012,9,985,
javascript,2012,10,1005,
javascript,2012,11,1025,
javascript,2012,12,1045,
javascript,2013,1,1065,
javascript,2013,2,1085,
javascript,2013,3,1105,
javascript,2013,4,1125,
javascript,2013,5,1145,
javascript,2013,6,1165,
javascript,2013,7,1185,
javascript,2013,8,1205,
javascript,2013,9,1225,
javascript,2013,10,1245,
javascript,2013,11,1265,
javascript,2013,12,1285,
javascript,2014,1,1305,
javascript,2014,2,1325,
javascript,2014,3,1345,
javascript,2014,4,1365,
javascript,2014,5,1385,
javascript,2014,6,1405,
javascript,2014,7,1425,
javascript,2014,8,1445,
javascript,2014,9,1465,
javascript,2014,10,1485,
javascript,2014,11,1505,
javascript,2014,12,1525,
javascript,2015,1,1545,
javascript,2015,2,1565,
javascript,2015,3,1585,
javascript,2015,4,1605,
javascript,2015,5,1625,
javascript,2015,6,1645,
javascript,2015,7,1665,
javascript,2015,8,1685,
javascript,2015,9,1705,
javascript,2015,10,1725,
javascript,2015,11,1745,
javascript,2015,12,1765,
javascript,2016,1,1785,
javascript,2016,2,1805,
javascript,2016,3,1825,
javascript,2016,4,1845,
javascript,2016,5,1865,
javascript,2016,6,1885,
javascript,2016,7,1905,
javascript,2016,8,1925,
javascript,2016,9,1945,
javascript,2016,10,1965,
javascript,2016,11,1985,
javascript,2016,12,2005,
javascript,2017,1,2025,
javascript,2017,2,2045,
javascript,2017,3,2065,
javascript,2017,4,2085,
javascript,2017,5,2105,
javascript,2017,6,2125,
javascript,2017,7,2145,
javascript,2017,8,2165,
javascript,2017,9,2185,
javascript,2017,10,2205,
javascript,2017,11,2225,
javascript,2017,12,2245,
javascript,2018,1,2265,
javascript,2018,2,2285,
javascript,2018,3,2305,
javascript,2018,4,2325,
javascript,2018,5,2345,
javascript,2018,6,2365,
javascript,2018,7,2385,
javascript,2018,8,2405,
javascript,2018,9,2425,
javascript,2018,10,2445,
javascript,2018,11,2465,
javascript,2018,12,2485,
javascript,2019,1,2505,
javascript,2019,2,2525,
javascript,2019,3,2545,
javascript,2019,4,2565,
javascript,2019,5,2585,
javascript,2019,6,2605,
javascript,2019,7,2625,
javascript,2019,8,2645,
c#,2008,8,1000,
c#,2008,9,1006,
c#,2008,10,1012,
c#,2008,11,1018,
c#,2008,12,1024,
c#,2009,1,1030,
c#,2009,2,1036,
c#,2009,3,1042,
c#,2009,4,1048,
c#,2009,5,1054,
c#,2009,6,1060,
c#,2009,7,1066,
c#,2009,8,1072,
c#,2009,9,1078,
c#,2009,10,1084,
c#,2009,11,1090,
c#,2009,12,1096,
c#,2010,1,1102,
c#,2010,2,1108,
c#,2010,3,1114,
c#,2010,4,1120,
c#,2010,5,1126,
c#,2010,6,1132,
c#,2010,7,1138,
c#,2010,8,1144,
c#,2010,9,1150,
c#,2010,10,1156,
c#,2010,11,1162,
c#,2010,12,1168,
c#,2011,1,1174,
c#,2011,2,1180,
c#,2011,3,1186,
c#,2011,4,1192,
c#,2011,5,1198,
c#,2011,6,1204,
c#,2011,7,1210,
c#,2011,8,1216,
c#,2011,9,1222,
c#,2011,10,1228,
c#,2011,11,1234,
c#,2011,12,1240,
c#,2012,1,1246,
c#,2012,2,1252,
c#,2012,3,1258,
c#,2012,4,1264,
